id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,ath_year,ath_month,atl_year,atl_month,ath_distance_pct,atl_growth_pct,price_range_ratio,price_category,predicted_category,actual_category
bitway,btw,Bitway,0.100174,216447968,170,65656702.0,0.097973,0.050848,0.04910043,96.13617,0.126854,-22.29912,2026-06-10 02:25:50.247000+00:00,0.00911805,981.00598,2026-03-03 14:55:24.257000+00:00,2026-06-20 00:04:29.627000+00:00,2026,6,2026,3,-21.03,998.63,77.34,low,low,low
pax-gold,paxg,PAX Gold,4151.14,1886348911,45,100001978.0,4185.02,4117.68,-32.11328467500789,-0.76766,5619.09,-26.12016,2026-01-29 06:30:56.612000+00:00,1399.64,196.60274,2019-11-18 03:09:35.959000+00:00,2026-06-20 00:04:34.420000+00:00,2026,1,2019,11,-26.12,196.59,65.21,high,low,high
nest-basis-vault,nbasis,Nest Basis Vault,1.063,20535960,804,287.2,1.063,1.063,0.000133,0.01251,1.063,-0.00527,2026-06-16 19:20:26.004000+00:00,1.0,6.2893,2025-05-08 12:15:07.961000+00:00,2026-06-20 00:04:13.742000+00:00,2026,6,2025,5,0.0,6.3,100.0,mid,mid,mid
magma-finance,magma,Magma Finance,0.423777,80473716,310,6294847.0,0.449227,0.397498,0.00844592,2.03354,0.568263,-25.46663,2026-06-10 14:10:47.097000+00:00,0.069837,506.47366,2026-04-02 19:50:30.236000+00:00,2026-06-20 00:04:46.914000+00:00,2026,6,2026,4,-25.43,506.81,71.01,low,low,low
hana-network,hana,Hana Network,0.03916083,9384418,1205,2129185.0,0.04020191,0.03797902,-0.0009090965235454,-2.26878,0.245444,-84.06964,2025-09-26 11:26:58.407000+00:00,0.00870609,349.1117,2025-12-18 20:00:28.286000+00:00,2026-06-20 00:04:46.107000+00:00,2025,9,2025,12,-84.04,349.81,12.86,low,low,low
sui,sui,Sui,0.715881,2885289932,32,284753546.0,0.730758,0.702046,-0.0127853362818508,-1.75462,5.35,-86.61045,2025-01-04 22:56:18.063000+00:00,0.364846,96.2145,2023-10-19 10:40:30.078000+00:00,2026-06-20 00:04:27.360000+00:00,2025,1,2023,10,-86.62,96.21,7.04,low,mid,low
aevo-exchange,aevo,Aevo,0.0185741,17022589,891,3380830.0,0.01870792,0.01802439,-3.7060197882844e-05,-0.19913,3.76,-99.50608,2024-03-28 00:05:46.673000+00:00,0.01792381,3.51433,2026-06-10 22:25:46.704000+00:00,2026-06-20 00:04:10.535000+00:00,2024,3,2026,6,-99.51,3.63,0.02,low,low,low
fuzzybear,fuzzy,Fuzzybear,3.645e-05,11571686,1079,11031.91,3.769e-05,3.618e-05,-1.031921437874e-06,-2.75286,0.00011864,-69.30646,2025-07-20 21:56:04.778000+00:00,1.41e-06,2486.92884,2025-02-28 11:53:47.196000+00:00,2026-06-20 00:04:57.864000+00:00,2025,7,2025,2,-69.28,2485.11,29.89,low,low,low
osmosis,osmo,Osmosis,0.04739654,36845612,555,15372175.0,0.052679,0.04450619,0.0028219,6.33073,11.25,-99.57897,2022-03-04 05:12:18.707000+00:00,0.02916342,62.40234,2026-03-29 22:55:20.160000+00:00,2026-06-20 00:05:03.382000+00:00,2022,3,2026,3,-99.58,62.52,0.16,low,low,low
jito-governance-token,jto,Jito,0.750041,363340805,123,110951664.0,0.800842,0.703603,0.01000231,1.35159,6.01,-87.52675,2023-12-07 16:04:48.717000+00:00,0.218137,243.85983,2026-02-06 00:30:39.402000+00:00,2026-06-20 00:04:26.736000+00:00,2023,12,2026,2,-87.52,243.84,9.18,low,low,low
flare-networks,flr,Flare,0.00738083,638583981,87,2122600.0,0.00741734,0.00730499,1.715e-05,0.23292,0.150073,-95.08346,2023-01-10 03:14:05.921000+00:00,0.0064918,13.65715,2026-06-06 05:05:42.877000+00:00,2026-06-20 00:04:26.382000+00:00,2023,1,2026,6,-95.08,13.69,0.62,low,low,low
gmx,gmx,GMX,5.92,61612477,390,1976128.0,5.9,5.56,0.301988,5.37587,91.07,-93.50494,2023-04-18 10:00:25.680000+00:00,5.07,16.69703,2026-06-05 19:20:44.955000+00:00,2026-06-20 00:04:43.436000+00:00,2023,4,2026,6,-93.5,16.77,0.99,mid,low,mid
ebtc-2,ebtc,eBTC,63457.0,35041911,578,9138.07,63232.0,62179.0,660.67,1.05208,82484.0,-23.39049,2026-05-06 11:35:21.653000+00:00,59167.0,6.80018,2026-06-05 19:25:21.385000+00:00,2026-06-20 00:05:02.313000+00:00,2026,5,2026,6,-23.07,7.25,18.4,high,low,high
atoshi,atos,Atoshi,0.04000093,36155220,562,14560.46,0.04065642,0.03891207,-0.0002098855003456,-0.52196,0.109228,-63.38543,2025-04-27 00:10:22.007000+00:00,0.02409721,65.96655,2026-02-23 22:00:47.437000+00:00,2026-06-20 00:04:45.631000+00:00,2025,4,2026,2,-63.38,66.0,18.68,low,low,low
a7a5,a7a5,A7A5,0.01295961,508227456,102,3639.8,0.01319157,0.01288494,-0.0001485445386666,-1.13322,0.229635,-94.35623,2025-08-14 23:03:39.275000+00:00,1.048e-05,123593.25114,2025-08-21 17:38:27.654000+00:00,2026-06-20 00:04:28.485000+00:00,2025,8,2025,8,-94.36,123560.4,5.64,low,low,low
kinetiq,kntq,Kinetiq,0.194506,54595241,424,1481047.0,0.199793,0.194134,-0.0052688609378246,-2.6374,0.376792,-48.34305,2026-06-02 03:40:26.570000+00:00,0.03578417,443.92569,2025-12-18 03:22:13.922000+00:00,2026-06-20 00:04:46.587000+00:00,2026,6,2025,12,-48.38,443.55,46.54,low,low,low
0x,zrx,0x Protocol,0.086101,73022308,346,6843068.0,0.086631,0.084624,-3.6734720237075e-05,-0.04265,2.5,-96.55745,2018-01-13 00:00:00+00:00,0.078044,10.14019,2026-06-06 05:05:26.230000+00:00,2026-06-20 00:04:47.120000+00:00,2018,1,2026,6,-96.56,10.32,0.33,low,low,low
aelf,elf,aelf,0.061153,50205039,453,822860.0,0.064426,0.060613,-0.0012713185256176,-2.03656,2.6,-97.65503,2018-01-09 00:00:00+00:00,0.03545756,72.22178,2020-03-13 02:22:35.431000+00:00,2026-06-20 00:04:55.614000+00:00,2018,1,2020,3,-97.65,72.47,1.0,low,low,low
na-post-settlement-legal-financing-receivables,pc0000101,Tradable NA Post-Settlement Legal Financing Receivables,1.0,76722081,327,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2025-07-03 10:05:03.743000+00:00,1.0,0.0,2025-07-03 10:05:03.743000+00:00,2026-06-20 00:00:23.578000+00:00,2025,7,2025,7,0.0,0.0,0.0,mid,mid,mid
frax-share,frax,Frax (prev. FXS),0.261812,24490482,733,730468.0,0.26689,0.258911,-0.0016346715955558,-0.62049,42.8,-99.38841,2022-01-12 15:22:27.465000+00:00,0.258911,1.09725,2026-06-19 10:25:22.640000+00:00,2026-06-20 00:05:03.123000+00:00,2022,1,2026,6,-99.39,1.12,0.01,low,low,low
tensor,tnsr,Tensor,0.02859152,9546574,1186,4488657.0,0.02923785,0.02814809,-0.0005272319569925,-1.81063,2.23,-98.72112,2024-04-08 15:35:40.723000+00:00,0.02735362,4.39097,2026-06-10 22:10:08.372000+00:00,2026-06-20 00:04:55.590000+00:00,2024,4,2026,6,-98.72,4.53,0.06,low,low,low
block-street,bsb,Block Street,0.401,89003553,291,88960169.0,0.532378,0.28422,-0.0039340466014887,-0.97153,1.75,-77.11628,2026-05-20 19:11:01.899000+00:00,0.080443,396.93023,2026-03-22 23:10:36.973000+00:00,2026-06-20 00:04:42.148000+00:00,2026,5,2026,3,-77.09,398.49,19.2,low,low,low
official-fo,fo,Official FO,0.242433,31227260,630,244925.0,0.249301,0.242318,-0.0036385194349582,-1.47865,0.830025,-70.79488,2025-09-28 09:54:45.813000+00:00,0.163287,48.45612,2026-06-04 10:52:07.498000+00:00,2026-06-20 00:04:45.563000+00:00,2025,9,2026,6,-70.79,48.47,11.87,low,low,low
chinese-oil-asset-reserve,coar,Chinese Oil Asset Reserve,0.01561872,15618212,938,0.0,0.01561872,0.01561872,0.0,0.0,0.01606708,-2.79055,2026-05-19 20:10:28.295000+00:00,0.00563546,177.15075,2026-05-15 15:15:25.272000+00:00,2026-06-20 00:04:08.449000+00:00,2026,5,2026,5,-2.79,177.15,95.7,low,low,low
vechain,vet,VeChain,0.00492234,422500324,114,10264895.0,0.00493441,0.0047648,9.778e-05,2.0267,0.280991,-98.25072,2021-04-19 01:08:21.675000+00:00,0.00191713,156.38895,2020-03-13 02:29:59.652000+00:00,2026-06-20 00:04:36.880000+00:00,2021,4,2020,3,-98.25,156.76,1.08,low,low,low
unipoly,unp,Unipoly,0.1332,37196908,549,308216.0,0.138655,0.131929,0.00108786,0.82344,0.299372,-55.50691,2025-04-29 09:00:33.980000+00:00,0.00980688,1258.22908,2024-06-18 02:12:06.234000+00:00,2026-06-20 00:05:04.475000+00:00,2025,4,2024,6,-55.51,1258.23,42.61,low,low,low
tdccp,tdccp,TDCCP,0.057385,36599193,559,18767.81,0.0582,0.055946,-0.0005024993626809,-0.86806,0.441232,-86.98773,2025-09-08 12:37:29.380000+00:00,0.04619421,24.28885,2026-06-06 05:06:05.178000+00:00,2026-06-20 00:05:02.449000+00:00,2025,9,2026,6,-86.99,24.23,2.83,low,low,low
tokenised-gbp,tgbp,Tokenised GBP,1.32,31201876,631,142197.0,1.32,1.32,0.00093949,0.07109,1.38,-4.35429,2026-01-29 14:56:28.851000+00:00,1.3,1.68873,2026-04-13 11:45:27.738000+00:00,2026-06-20 00:04:53.742000+00:00,2026,1,2026,4,-4.35,1.54,25.0,mid,low,mid
czs-dog,broccoli,CZ's Dog,0.01190971,11513267,1091,6901732.0,0.01218511,0.01173531,-5.0863754614229e-05,-0.42526,0.257985,-95.38613,2025-02-14 10:31:04.883000+00:00,0.01025809,16.03587,2026-06-06 04:41:05.140000+00:00,2026-06-20 00:04:52.559000+00:00,2025,2,2026,6,-95.38,16.1,0.67,low,low,low
gods-unchained,gods,Gods Unchained,0.02640634,10420295,1150,161309.0,0.02645119,0.02602859,0.00037775,1.4513,8.8,-99.69941,2021-12-10 21:07:56.477000+00:00,0.02564225,3.15473,2026-06-13 00:45:28.329000+00:00,2026-06-20 00:04:54.753000+00:00,2021,12,2026,6,-99.7,2.98,0.01,low,low,low
taiko,taiko,Taiko,0.082924,16092822,917,4676090.0,0.084214,0.082547,-0.0007814394349103,-0.93356,3.8,-97.81054,2024-06-05 13:01:31.342000+00:00,0.080786,3.07783,2026-06-10 22:05:47.521000+00:00,2026-06-20 00:04:10.776000+00:00,2024,6,2026,6,-97.82,2.65,0.06,low,low,low
bitcoin-cash-sv,bsv,Bitcoin SV,11.64,233833680,156,5549918.0,11.76,11.46,-0.0923132277829132,-0.78667,489.75,-97.61993,2021-04-16 17:09:04.630000+00:00,11.09,5.12136,2026-06-11 01:00:06.703000+00:00,2026-06-20 00:04:29.035000+00:00,2021,4,2026,6,-97.62,4.96,0.11,mid,low,mid
concierge-io,ava,AVA (Travala),0.190252,13942129,983,9380683.0,0.194054,0.187516,-0.0038020100500044,-1.95925,6.45,-97.04906,2021-04-14 07:24:28.788000+00:00,0.01218947,1460.32685,2019-02-27 00:00:00+00:00,2026-06-20 00:04:10.083000+00:00,2021,4,2019,2,-97.05,1460.79,2.77,low,low,low
fartcoin,fartcoin,Fartcoin,0.122194,122047819,233,11263239.0,0.124663,0.118654,-0.0022634101689752,-1.81862,2.48,-95.07519,2025-01-19 20:41:07.782000+00:00,0.02002855,509.52828,2024-10-30 07:56:04.381000+00:00,2026-06-20 00:04:28.047000+00:00,2025,1,2024,10,-95.07,510.1,4.15,low,low,low
swarms,swarms,Swarms,0.00863754,8646383,1243,7352658.0,0.00870119,0.00759411,0.00090166,11.6555,0.605474,-98.57208,2025-01-07 08:50:45.058000+00:00,0.00551664,56.71988,2026-06-06 05:10:26.365000+00:00,2026-06-20 00:04:45.425000+00:00,2025,1,2026,6,-98.57,56.57,0.52,low,low,low
global-commercial-business,gcb,Global Commercial Business,0.01432577,17217355,882,5195.4,0.01442651,0.01431361,1.158e-05,0.08092,0.342361,-95.81559,2024-09-20 07:54:19.966000+00:00,0.01,43.25777,2026-03-09 14:20:52.008000+00:00,2026-06-20 00:04:10.732000+00:00,2024,9,2026,3,-95.82,43.26,1.3,low,low,low
polkadot,dot,Polkadot,0.959635,1619387137,52,89813338.0,0.97885,0.947577,-0.0124195733381472,-1.27766,54.98,-98.25644,2021-11-04 14:10:09.301000+00:00,0.892875,7.35988,2026-06-06 05:05:21.076000+00:00,2026-06-20 00:04:25.428000+00:00,2021,11,2026,6,-98.25,7.48,0.12,low,low,low
cosmos,atom,Cosmos Hub,1.81,931400834,71,24293272.0,1.85,1.8,0.00274675,0.15191,43.84,-95.87918,2021-09-20 00:00:00+00:00,1.16,55.74921,2020-03-13 02:27:44.591000+00:00,2026-06-20 00:04:33.309000+00:00,2021,9,2020,3,-95.87,56.03,1.52,mid,low,mid
sentient,sent,Sentient,0.01598205,115703915,241,12571096.0,0.01717343,0.01588026,-0.0004642057662334,-2.82256,0.04805315,-66.73463,2026-02-01 00:00:25.753000+00:00,0.01182641,35.16404,2026-06-06 04:40:46.996000+00:00,2026-06-20 00:04:29.464000+00:00,2026,2,2026,6,-66.74,35.14,11.47,low,low,low
the-open-network,gram,Gram (prev. Toncoin),1.61,4319805791,24,59605653.0,1.69,1.57,-0.0545211323404191,-3.284,8.25,-80.5574,2024-06-15 00:36:51.509000+00:00,0.519364,208.97723,2021-09-21 00:33:11.092000+00:00,2026-06-20 00:04:26.286000+00:00,2024,6,2021,9,-80.48,209.99,14.11,mid,low,mid
ustbl-tokenized-u-s-treasury-bill,ustbl,USTBL,1.056,32315954,613,7596.8,1.057,1.056,0.00044004,0.04167,1.057,-0.12693,2026-06-12 07:25:26.773000+00:00,0.04220509,2402.07249,2025-12-04 01:30:33.072000+00:00,2026-06-20 00:04:46.904000+00:00,2026,6,2025,12,-0.09,2402.07,99.9,mid,low,mid
hims-hers-health-ondo-tokenized-stock,himson,Hims & Hers Health (Ondo Tokenized Stock),35.12,34504347,584,5078.12,35.45,34.03,-0.021657038546607,-0.06163,64.06,-45.17879,2025-10-15 19:19:34.923000+00:00,14.04,150.16336,2026-02-24 14:57:22.011000+00:00,2026-06-20 00:04:46.151000+00:00,2025,10,2026,2,-45.18,150.14,42.14,mid,low,mid
alchemist-ai,alch,Alchemist AI,0.06839,58083761,406,9027968.0,0.070725,0.067862,-0.0016945515385186,-2.41788,0.243323,-71.92076,2025-12-18 04:32:38.896000+00:00,0.01435554,375.93718,2025-02-25 00:15:23.826000+00:00,2026-06-20 00:04:52.215000+00:00,2025,12,2025,2,-71.89,376.4,23.6,low,low,low
dash,dash,Dash,37.32,474122818,108,65724567.0,37.05,34.51,1.89,5.33529,1493.59,-97.50762,2017-12-20 00:00:00+00:00,0.213899,17303.5439,2014-02-14 00:00:00+00:00,2026-06-20 00:04:25.918000+00:00,2017,12,2014,2,-97.5,17347.49,2.48,mid,low,mid
internet-computer,icp,Internet Computer,2.27,1252638308,59,31553649.0,2.28,2.21,0.00628321,0.27793,700.65,-99.6768,2021-05-10 16:05:53.653000+00:00,2.02,12.18551,2026-02-24 05:35:51.591000+00:00,2026-06-20 00:04:25.574000+00:00,2021,5,2026,2,-99.68,12.38,0.04,mid,low,mid
bxn,bxn,BXN,0.00057771,9174994,1213,399646.0,0.00057652,0.00056753,4.99e-06,0.87104,0.01626166,-96.45476,2024-04-04 11:25:36.451000+00:00,0.00056715,1.65162,2026-06-18 17:31:47.972000+00:00,2026-06-20 00:04:44.349000+00:00,2024,4,2026,6,-96.45,1.86,0.07,low,low,low
nym,nym,Nym,0.01792237,14975831,952,369089.0,0.01809261,0.01749663,6.744e-05,0.37772,5.76,-99.68901,2022-04-15 05:09:27.468000+00:00,0.01749663,2.44277,2026-06-19 03:15:45.738000+00:00,2026-06-20 00:04:18.563000+00:00,2022,4,2026,6,-99.69,2.43,0.01,low,low,low
gunz,gun,Gunz,0.00586444,13972877,981,6787315.0,0.00619131,0.00584146,-0.0002713084688011,-4.42177,0.115004,-94.91439,2025-03-31 14:10:26.905000+00:00,0.00556081,5.17622,2026-06-06 05:05:48.680000+00:00,2026-06-20 00:04:11.722000+00:00,2025,3,2026,6,-94.9,5.46,0.28,low,low,low
ishares-msci-eafe-etf-ondo-tokenized-etf,efaon,iShares MSCI EAFE ETF (Ondo Tokenized ETF),106.94,11167449,1110,421696.0,106.94,106.31,0.628648,0.59132,107.86,-0.88518,2026-06-15 12:56:06.536000+00:00,89.83,19.00935,2025-09-03 07:28:08.533000+00:00,2026-06-20 00:04:46.209000+00:00,2026,6,2025,9,-0.85,19.05,94.9,high,low,high
basic-attention-token,bat,Basic Attention,0.088577,132425540,221,23842512.0,0.09193,0.087111,-0.0020587205515698,-2.27142,1.9,-95.36289,2021-11-28 00:23:51.354000+00:00,0.072394,21.73828,2017-07-16 00:00:00+00:00,2026-06-20 00:04:30.039000+00:00,2021,11,2017,7,-95.34,22.35,0.89,low,low,low
acurast,acu,Acurast,0.082536,24676612,731,3286128.0,0.083944,0.076001,0.00157504,1.94543,0.315928,-73.83508,2026-01-24 02:02:00.045000+00:00,0.065326,26.5375,2026-06-06 04:45:26.463000+00:00,2026-06-20 00:05:04.582000+00:00,2026,1,2026,6,-73.88,26.34,6.87,low,low,low
sapien-2,sapien,Sapien,0.080134,20051091,824,3077027.0,0.080654,0.076247,0.00190506,2.43524,0.536429,-85.0449,2025-11-06 14:30:48.482000+00:00,0.062712,27.92445,2026-03-29 22:51:41.126000+00:00,2026-06-20 00:04:12.498000+00:00,2025,11,2026,3,-85.06,27.78,3.68,low,low,low
qie,qie,QIE Blockchain,0.192656,16308589,911,23011.0,0.192992,0.192552,-5.5370792771153e-05,-0.02873,0.422462,-54.3971,2026-06-04 04:55:41.991000+00:00,0.00010002,192522.59725,2025-06-17 01:39:20.151000+00:00,2026-06-20 00:04:09.921000+00:00,2026,6,2025,6,-54.4,192517.48,45.59,low,low,low
na-capital-as-a-service-sstn,pc0016245,NA Capital-as-a-Service SSTN,1.0,25000000,722,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2025-07-03 10:25:10.311000+00:00,1.0,0.0,2025-07-03 10:25:10.311000+00:00,2026-06-20 00:00:15.569000+00:00,2025,7,2025,7,0.0,0.0,0.0,mid,low,mid
catizen,cati,Catizen,0.058639,26462094,696,5242019.0,0.061194,0.056149,-0.0021828193932452,-3.5889,1.11,-94.70271,2024-09-20 13:05:33.205000+00:00,0.03651096,60.36304,2026-02-23 20:30:20.062000+00:00,2026-06-20 00:04:54.409000+00:00,2024,9,2026,2,-94.72,60.61,2.06,low,low,low
ishares-core-us-aggregate-bond-etf-ondo-tokenized-etf,aggon,iShares Core US Aggregate Bond ETF (Ondo Tokenized ETF),101.59,14393008,970,64922.0,101.75,101.34,-0.0966679254008084,-0.09507,107.89,-5.84618,2026-02-26 10:25:12.264000+00:00,98.48,3.15354,2025-09-03 08:16:37.016000+00:00,2026-06-20 00:04:12.588000+00:00,2026,2,2025,9,-5.84,3.16,33.05,high,low,high
dogelon-mars,elon,Dogelon Mars,3.1789e-08,31782650,625,4614120.0,3.214e-08,3.1366e-08,-1.57235952e-10,-0.49219,2.59e-06,-98.77448,2021-10-30 20:39:32.727000+00:00,1.7563e-08,80.98135,2021-04-23 06:09:26.872000+00:00,2026-06-20 00:05:03.170000+00:00,2021,10,2021,4,-98.77,81.0,0.55,low,low,low
puff-the-dragon,puff,Puff The Dragon,0.074637,66324057,368,12270.43,0.075824,0.07407,0.00026341,0.35418,0.330448,-77.4134,2024-04-08 10:53:19.152000+00:00,0.03916614,90.56509,2024-09-06 21:01:54.959000+00:00,2026-06-20 00:04:55.226000+00:00,2024,4,2024,9,-77.41,90.57,12.18,low,low,low
commonwealth-2,cwu,CommonWealth,0.01562191,14070627,979,57320.0,0.01637233,0.01543734,-0.0006790223779925,-4.16554,0.133001,-88.25169,2026-05-07 16:00:26.948000+00:00,0.01140859,36.96112,2026-04-10 09:10:21.061000+00:00,2026-06-20 00:04:15.830000+00:00,2026,5,2026,4,-88.25,36.93,3.47,low,mid,low
api3,api3,Api3,0.274087,38855103,537,8538484.0,0.274229,0.259051,0.00823125,3.09614,10.3,-97.35371,2021-04-07 06:54:35.507000+00:00,0.236397,15.27082,2026-06-10 22:25:22.170000+00:00,2026-06-20 00:05:03.349000+00:00,2021,4,2026,6,-97.34,15.94,0.37,low,low,low
tradable-apac-diversified-finance-provider-sstn,pc0000033,Tradable APAC Diversified Finance Provider SSTN,1.0,162500000,193,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2025-07-03 10:25:05.101000+00:00,1.0,0.0,2025-07-03 10:25:05.101000+00:00,2026-06-20 00:00:13.136000+00:00,2025,7,2025,7,0.0,0.0,0.0,mid,mid,mid
falcon-finance,usdf,Falcon USD,0.995945,1459829643,55,283561.0,0.99632,0.993414,0.00035661,0.03582,1.075,-7.32202,2025-05-08 21:25:42.071000+00:00,0.943422,5.5626,2025-07-08 10:16:34.749000+00:00,2026-06-20 00:04:28.086000+00:00,2025,5,2025,7,-7.35,5.57,39.92,low,low,low
altura-2,avlt,Altura Vault Tokens,1.092,39052515,535,29900.0,1.099,1.085,0.00060167,0.05512,1.11,-1.8406,2026-06-04 02:30:12.899000+00:00,1.041,4.85699,2026-03-26 18:05:09.828000+00:00,2026-06-20 00:05:03.151000+00:00,2026,6,2026,3,-1.62,4.9,73.91,mid,low,mid
nkyc-token,nkyc,NKYC Token,7.11,28446464,662,348896.0,7.19,6.98,-0.064998430148381,-0.90586,35.51,-79.96758,2024-12-04 10:27:25.121000+00:00,4.28,66.01293,2023-10-04 18:08:28.472000+00:00,2026-06-20 00:05:04.303000+00:00,2024,12,2023,10,-79.98,66.12,9.06,mid,low,mid
sky,sky,Sky,0.058177,1353996470,57,12759398.0,0.058889,0.057325,0.00028602,0.49408,0.100535,-42.1642,2024-12-04 10:13:57.264000+00:00,0.03582727,62.29356,2025-02-03 05:01:48.626000+00:00,2026-06-20 00:04:35.269000+00:00,2024,12,2025,2,-42.13,62.38,34.54,low,low,low
pancakeswap-token,cake,PancakeSwap,1.37,443802941,110,48520444.0,1.4,1.33,0.04496665,3.3843,43.96,-96.88491,2021-04-30 10:08:22.934000+00:00,0.194441,604.34862,2020-11-03 14:29:34.165000+00:00,2026-06-20 00:04:36.845000+00:00,2021,4,2020,11,-96.88,604.58,2.69,mid,low,mid
exod,exod,EXOD,8.18,85448280,299,0.0,8.18,8.18,0.0,0.0,13.09,-37.50955,2026-02-03 09:55:04.971000+00:00,6.1,34.09836,2026-04-04 00:15:19.123000+00:00,2026-06-20 00:00:10.763000+00:00,2026,2,2026,4,-37.51,34.1,29.76,mid,low,mid
nexpace,nxpc,Nexpace,0.312058,89422899,290,6338871.0,0.322185,0.310729,-0.0098356309096138,-3.05555,3.77,-91.73744,2025-05-15 09:15:14.343000+00:00,0.246863,26.30901,2026-02-11 15:15:14.676000+00:00,2026-06-20 00:04:53.116000+00:00,2025,5,2026,2,-91.72,26.41,1.85,low,low,low
triple-plus,tpt,Triple Plus,0.650822,35805203,566,182643.0,0.650822,0.650822,0.0,0.0,1.0,-34.92274,2026-04-22 10:02:10.082000+00:00,0.524855,24.00033,2026-04-26 17:10:38.493000+00:00,2026-06-16 18:15:20.643000+00:00,2026,4,2026,4,-34.92,24.0,26.51,low,mid,low
redbelly-network-token,rbnt,Redbelly Network,0.00396902,10511967,1143,143692.0,0.00404333,0.00381239,0.00014827,3.88078,0.483622,-99.1797,2024-12-26 06:20:29.049000+00:00,0.00285107,39.14707,2026-04-29 18:25:25.701000+00:00,2026-06-20 00:04:44.087000+00:00,2024,12,2026,4,-99.18,39.21,0.23,low,low,low
straitsx-xusd,xusd,StraitsX XUSD,0.999682,46603202,480,1410464.0,0.999909,0.999434,7.77e-06,0.00078,1.77,-43.55336,2025-03-17 07:07:33.401000+00:00,0.936389,6.76386,2025-03-04 02:16:12.068000+00:00,2026-06-20 00:04:44.662000+00:00,2025,3,2025,3,-43.52,6.76,7.59,low,low,low
main-street-yield,msy,Main Street Yield,1.034,71277052,352,2.8,1.034,1.034,0.0,0.0,1.045,-1.05578,2026-04-23 10:30:48.400000+00:00,1.003,3.11301,2025-12-29 17:00:49.141000+00:00,2026-06-14 01:40:46.478000+00:00,2026,4,2025,12,-1.05,3.09,73.81,mid,low,mid
bit2me,b2m,Bit2Me,0.00580075,17118954,887,35254.0,0.00600488,0.00574823,-1.0388767574976e-05,-0.17877,0.300665,-98.07069,2021-11-05 11:45:52.576000+00:00,0.0,6.980821872550799e+34,2022-04-30 09:34:12.229000+00:00,2026-06-20 00:04:09.380000+00:00,2021,11,2022,4,-98.07,inf,1.93,low,low,low
tradable-na-neobank-sstl,pc0000023,Tradable NA Neobank SSTL,1.0,75000000,334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2025-07-03 10:25:03.547000+00:00,1.0,0.0,2025-07-03 10:25:03.547000+00:00,2026-06-20 00:00:01.952000+00:00,2025,7,2025,7,0.0,0.0,0.0,mid,mid,mid
band-protocol,band,Band,0.159066,28255333,666,2711357.0,0.162179,0.156074,-0.001829301282123,-1.13695,22.83,-99.30311,2021-04-15 12:04:11.270000+00:00,0.155752,2.14527,2026-06-18 16:00:08.748000+00:00,2026-06-20 00:04:47.085000+00:00,2021,4,2026,6,-99.3,2.13,0.01,low,low,low
openserv,serv,OpenServ,0.04831389,37109558,554,743518.0,0.053702,0.04779955,-0.0047654975024988,-8.97806,0.139003,-65.31726,2024-12-21 07:11:15.298000+00:00,0.00673013,616.33071,2024-11-19 15:57:11.123000+00:00,2026-06-20 00:05:04.558000+00:00,2024,12,2024,11,-65.24,617.87,31.44,low,low,low
capybobo,pybobo,Capybobo,0.00071583,22230612,770,533147.0,0.00071988,0.00071464,-2.63710660229e-06,-0.36704,0.00112111,-36.13569,2026-01-26 12:31:42.627000+00:00,0.0004692,52.5969,2025-11-21 11:14:46.068000+00:00,2026-06-20 00:04:12.850000+00:00,2026,1,2025,11,-36.15,52.56,37.83,low,mid,low
espresso,esp,Espresso,0.06143,31934614,624,3209981.0,0.064988,0.06118,-0.0020279791948475,-3.19578,0.217368,-71.77233,2026-02-24 08:10:22.867000+00:00,0.05223,17.47616,2026-02-15 19:15:15.233000+00:00,2026-06-20 00:04:46.119000+00:00,2026,2,2026,2,-71.74,17.61,5.57,low,low,low
zentry,zent,Zentry,0.00249805,19442054,836,600831.0,0.00250209,0.00246846,1.97e-05,0.79491,0.04531743,-94.48817,2024-05-27 08:45:21.517000+00:00,0.0024281,2.87127,2026-06-18 17:56:03.464000+00:00,2026-06-20 00:04:10.574000+00:00,2024,5,2026,6,-94.49,2.88,0.16,low,low,low
creditcoin-2,ctc,Creditcoin,0.092783,50168366,454,551518.0,0.096481,0.09165,-0.0033494009172666,-3.48416,8.67,-98.92944,2021-03-14 03:54:22.148000+00:00,0.084655,9.58426,2026-06-06 20:10:22.900000+00:00,2026-06-20 00:04:42.561000+00:00,2021,3,2026,6,-98.93,9.6,0.09,low,low,low
spdr-s-p-500-etf-ondo-tokenized-etf,spyon,SPDR S&P 500 ETF (Ondo Tokenized ETF),751.99,41997467,506,439656.0,752.83,748.15,0.748388,0.09962,765.05,-1.71174,2026-06-02 21:40:28.315000+00:00,632.87,18.81686,2026-03-30 19:36:09.465000+00:00,2026-06-20 00:04:46.216000+00:00,2026,6,2026,3,-1.71,18.82,90.12,high,low,high
